Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 2
2: 1

10011010111100010011010111100010
10101111000100110101111000000000
01101011110001001101011110001001

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 5
4: 7
5: 12
6: 13
7: 14
8: 16
9: 17
10: 20
11: 22
12: 27
13: 28
14: 29
15: 31
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 65
7: 66
8: 68
9: 70
10: 71
11: 72
12: 73
13: 77
14: 80
15: 81
16: 83
17: 85
18: 86
19: 87
20: 88
21: 92
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   1  21   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	1000000000000000000000
   1 |   0   1  20   2 |    3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	1100000000000000000000
   2 |   0   1  19   2 |    2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	1100000000000000000000
   3 |   0   1  18   2 |    1   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110000000000000000000	1100000000000000000000
   4 |   0   1  17   2 |    _   1   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0110000000000000000000
   5 |   0   1  16   2 |    0   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1001000000000000000000	1010000000000000000000
   6 |   0   1  15   3 |    _   0   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0111000000000000000000
   7 |   0   1  14   2 |    _   _   1   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0011000000000000000000
   8 |   0   1  13   1 |    _   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0001000000000000000000
   9 |   0   1  12   2 |    _   _   0   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0011000000000000000000
  10 |   0   1  10   2 |    _   _   _   0   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1000100000000000000000	0001100000000000000000
  11 |   0   1   9   2 |    _   _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0000110000000000000000
  12 |   0   1   8   3 |    _   _   _   _   2   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000111000000000000000
  13 |   0   1   7   3 |    _   _   _   _   1   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0111000000000000000000	0000111000000000000000
  14 |   0   1   6   3 |    _   _   _   _   _   1   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110100000000000000000	0000011100000000000000
  15 |   0   1   5   4 |    _   _   _   _   0   _   1   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _	1101100000000000000000	0000101110000000000000
  16 |   0   1   4   3 |    _   _   _   _   _   0   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _	1011000000000000000000	0000010110000000000000
  17 |   0   1   3   3 |    _   _   _   _   _   _   0   1   2   _   _   _   _   _   _   _   _   _   _   _   _   _	1110000000000000000000	0000001110000000000000
  18 |   0   1   2   2 |    _   _   _   _   _   _   _   _   1   4   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0000000011000000000000
  19 |   0   1   1   2 |    _   _   _   _   _   _   _   0   _   3   _   _   _   _   _   _   _   _   _   _   _   _	1001000000000000000000	0000000101000000000000
  20 |   0   1   0   3 |    _   _   _   _   _   _   _   _   0   2   4   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0000000011100000000000
  21 |   0   1  -1   2 |    _   _   _   _   _   _   _   _   _   1   3   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0000000001100000000000
  22 |   0   1  -2   1 |    _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0000000000100000000000
  23 |   0   1  -3   2 |    _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000001100000000000
  24 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   0   4   _   _   _   _   _   _   _   _   _   _	1000100000000000000000	0000000000110000000000
  25 |   0   1  -6   2 |    _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _   _   _   _   _   _   _	0001100000000000000000	0000000000011000000000
  26 |   0   1  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _   _   _   _   _   _   _	0011100000000000000000	0000000000011100000000
  27 |   0   1  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _   _   _   _   _   _   _	0111000000000000000000	0000000000011100000000
  28 |   0   1  -9   3 |    _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _   _   _   _   _   _   _	0110100000000000000000	0000000000001110000000
  29 |   0   1 -10   3 |    _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _   _   _   _   _   _   _	1101000000000000000000	0000000000010110000000
  30 |   0   1 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   _   _   _   _   _	1010000000000000000000	0000000000001010000000
  31 |   0   1 -12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000000110000000
  32 |   0   1 -14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
  33 |   0   2  30   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
  34 |   0   2  29   1 |    _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0100000000000000000000
  35 |   0   2  27   1 |   20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	1000000000000000000000
  36 |   0   2  26   2 |    _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0110000000000000000000
  37 |   0   2  24   1 |    _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0001000000000000000000
  38 |   0   2  23   2 |   19   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000110	1010000000000000000000
  39 |   0   2  22   2 |   18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001100	1100000000000000000000
  40 |   0   2  21   3 |   17  18   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000011010	1101000000000000000000
  41 |   0   2  20   2 |   16  17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000110000	1100000000000000000000
  42 |   0   2  19   3 |    _  16  19   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000100101	0110100000000000000000
  43 |   0   2  18   3 |   15   _  18   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001001001	1010010000000000000000
  44 |   0   2  17   4 |    _  15  17  19   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001010101	0111001000000000000000
  45 |   0   2  16   4 |   14   _  16  18  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010101010	1011100000000000000000
  46 |   0   2  15   5 |   13  14   _  17   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110010011	1101010100000000000000
  47 |   0   2  14   5 |    _  13  15  16   _   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000101100011	0111001010000000000000
  48 |   0   2  12   5 |   12   _  14  15  19   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001011000110	1011100100000000000000
  49 |   0   2  11   6 |    _  12  13   _  18  19   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001100001111	0110110011000000000000
  50 |   0   2  10   4 |    _   _   _  14  17  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010011100	0001111000000000000000
  51 |   0   2   9   5 |    _   _   _  13  16  17  18   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000100111001	0001111000100000000000
  52 |   0   2   8   6 |   11   _  12   _   _  16  17  19   _  20   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000110110	1010011101000000000000
  53 |   0   2   7   6 |   10  11   _   _  15   _  16  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000110001101100	1100101110000000000000
  54 |   0   2   6   7 |    9  10   _  12   _  15   _  17  18   _  20   _   _   _   _   _   _   _   _   _   _   _	0000000001101001011010	1101010110100000000000
  55 |   0   2   5   6 |    8   9   _   _  14   _  15  16  17   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000011000011110000	1100101110000000000000
  56 |   0   2   4   7 |    _   8  11   _  13  14   _   _  16  19   _  21   _   _   _   _   _   _   _   _   _   _	0000000010010110100101	0110110011010000000000
  57 |   0   2   3   7 |    7   _  10   _   _  13  14  15   _  18   _   _  21   _   _   _   _   _   _   _   _   _	0000000100100111001001	1010011101001000000000
  58 |   0   2   2   8 |    _   7   9  11   _   _  13   _  15  17  19   _   _  21   _   _   _   _   _   _   _   _	0000000101010101010101	0111001011100100000000
  59 |   0   2   1   8 |    6   _   8  10  12   _   _  14   _  16  18  20   _   _   _   _   _   _   _   _   _   _	0000001010101010101010	1011100101110000000000
  60 |   0   2   0   9 |    5   6   _   9   _  12   _  13  14   _  17   _  20   _  21   _   _   _   _   _   _   _	0000011001001110010011	1101010110101010000000
  61 |   0   2  -1   8 |    _   5   7   8   _   _  12   _  13  15  16   _   _  20   _   _   _   _   _   _   _   _	0000010110001101100010	0111001011100100000000
  62 |   0   2  -3   8 |    _   _   6   7  11   _   _  12   _  14  15  19   _   _  20   _   _   _   _   _   _   _	0000001100011011000110	0011100101110010000000
  63 |   0   2  -4   7 |    _   _   5   _  10  11   _   _  12  13   _  18  19   _   _   _   _   _   _   _   _   _	0000010000111100001100	0010110011011000000000
  64 |   0   2  -5   8 |    _   _   _   6   9  10  11   _   _   _  14  17  18  19   _   _   _   _   _   _   _   _	0000001001110010011100	0001111000111100000000
  65 |   0   2  -6   8 |    _   _   _   5   8   9  10   _   _   _  13  16  17  18   _   _   _   _   _   _   _   _	0000010011100100111000	0001111000111100000000
  66 |   0   2  -7   7 |    _   _   _   _   _   8   9  11   _  12   _   _  16  17  19   _   _   _   _   _   _   _	0000000011011000110100	0000011101001110000000
  67 |   0   2  -8   7 |    _   _   _   _   7   _   8  10  11   _   _  15   _  16  18   _   _   _   _   _   _   _	0000000110110001101000	0000101110010110000000
  68 |   0   2  -9   6 |    _   _   _   _   _   7   _   9  10   _  12   _  15   _  17   _   _   _   _   _   _   _	0000000101101001010000	0000010110101010000000
  69 |   0   2 -10   7 |    _   _   _   _   6   _   7   8   9   _   _  14   _  15  16   _   _   _   _   _   _   _	0000001111000011100000	0000101110010110000000
  70 |   0   2 -11   6 |    _   _   _   _   5   6   _   _   8  11   _  13  14   _   _   _   _   _   _   _   _   _	0000011010010110000000	0000110011011000000000
  71 |   0   2 -12   7 |    _   _   _   _   _   5   6   7   _  10   _   _  13  14  15   _   _   _   _   _   _   _	0000011100100111000000	0000011101001110000000
  72 |   0   2 -13   5 |    _   _   _   _   _   _   5   _   7   9  11   _   _  13   _   _   _   _   _   _   _   _	0000010101010100000000	0000001011100100000000
  73 |   0   2 -14   5 |    _   _   _   _   _   _   _   6   _   8  10  12   _   _  14   _   _   _   _   _   _   _	0000001010101010000000	0000000101110010000000
  74 |   0   2 -15   5 |    _   _   _   _   _   _   _   5   6   _   9   _  12   _  13   _   _   _   _   _   _   _	0000011001001100000000	0000000110101010000000
  75 |   0   2 -16   4 |    _   _   _   _   _   _   _   _   5   7   8   _   _  12   _   _   _   _   _   _   _   _	0000010110001000000000	0000000011100100000000
  76 |   0   2 -18   4 |    _   _   _   _   _   _   _   _   _   6   7  11   _   _  12   _   _   _   _   _   _   _	0000001100011000000000	0000000001110010000000
  77 |   0   2 -19   3 |    _   _   _   _   _   _   _   _   _   5   _  10  11   _   _   _   _   _   _   _   _   _	0000010000110000000000	0000000001011000000000
  78 |   0   2 -20   4 |    _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _   _   _   _   _   _   _	0000001001110000000000	0000000000111100000000
  79 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   _   5   8   9  10   _   _   _   _   _   _   _   _	0000010011100000000000	0000000000111100000000
  80 |   0   2 -22   3 |    _   _   _   _   _   _   _   _   _   _   _   _   8   9  11   _   _   _   _   _   _   _	0000000011010000000000	0000000000001110000000
  81 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   7   _   8  10   _   _   _   _   _   _   _	0000000110100000000000	0000000000010110000000
  82 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   _   7   _   9   _   _   _   _   _   _   _	0000000101000000000000	0000000000001010000000
  83 |   0   2 -25   3 |    _   _   _   _   _   _   _   _   _   _   _   6   _   7   8   _   _   _   _   _   _   _	0000001110000000000000	0000000000010110000000
  84 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   _   _   _   _   _   _   _	0000011000000000000000	0000000000011000000000
