Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 2
1: 0
2: 1

00111110001101110101000010010110
11001111100011011101010000100101
10011111000110111010100001001011

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 1
3: 7
4: 8
5: 9
6: 12
7: 16
8: 18
9: 20
10: 21
11: 22
12: 23
13: 25
14: 26
15: 28
16: 31
17: 34
18: 35
19: 41
20: 42
21: 43
22: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 64
7: 67
8: 68
9: 69
10: 70
11: 71
12: 75
13: 76
14: 78
15: 79
16: 80
17: 82
18: 84
19: 89
20: 92
21: 94
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   1  31   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	1000000000000000000000
   1 |   0   1  30   1 |    _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0100000000000000000000
   2 |   0   1  29   1 |    3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	1000000000000000000000
   3 |   0   1  28   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0100000000000000000000
   4 |   0   1  26   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	1000000000000000000000
   5 |   0   1  25   1 |    _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0100000000000000000000
   6 |   0   1  24   1 |    _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0010000000000000000000
   7 |   0   1  23   1 |    _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0001000000000000000000
   8 |   0   1  22   2 |    _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0010100000000000000000
   9 |   0   1  21   2 |    1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	1001000000000000000000
  10 |   0   1  20   2 |    _   1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0100100000000000000000
  11 |   0   1  19   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	1010010000000000000000
  12 |   0   1  18   2 |    _   0   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010000000000000000000	0101000000000000000000
  13 |   0   1  17   2 |    _   _   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	0000110000000000000000
  14 |   0   1  15   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0000001000000000000000
  15 |   0   1  14   2 |    _   _   1   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110000000000000000000	0010010000000000000000
  16 |   0   1  13   3 |    _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101100000000000000000	0001001100000000000000
  17 |   0   1  12   2 |    _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0010100000000000000000
  18 |   0   1  11   3 |    _   _   _   0   _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _	1001100000000000000000	0001000110000000000000
  19 |   0   1  10   3 |    _   _   _   _   0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0000101001000000000000
  20 |   0   1   9   3 |    _   _   _   _   _   1   _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _	0101100000000000000000	0000010010100000000000
  21 |   0   1   8   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000000101010000000000
  22 |   0   1   7   2 |    _   _   _   _   _   0   _   _   _   _   3   _   _   _   _   _   _   _   _   _   _   _	1001000000000000000000	0000010000100000000000
  23 |   0   1   6   3 |    _   _   _   _   _   _   _   _   2   _   _   3   4   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000000010011000000000
  24 |   0   1   5   3 |    _   _   _   _   _   _   1   _   _   2   _   _   _   4   _   _   _   _   _   _   _   _	0110100000000000000000	0000001001000100000000
  25 |   0   1   4   2 |    _   _   _   _   _   _   _   _   _   _   2   _   3   _   _   _   _   _   _   _   _   _	0011000000000000000000	0000000000101000000000
  26 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _	1111100000000000000000	0000001100010110000000
  27 |   0   1   1   4 |    _   _   _   _   _   _   _   0   1   _   _   _   2   _   3   _   _   _   _   _   _   _	1111000000000000000000	0000000110001010000000
  28 |   0   1   0   3 |    _   _   _   _   _   _   _   _   _   1   _   _   _   2   _   4   _   _   _   _   _   _	0110100000000000000000	0000000001000101000000
  29 |   0   1  -1   2 |    _   _   _   _   _   _   _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000010100000000000
  30 |   0   1  -2   4 |    _   _   _   _   _   _   _   _   _   0   _   1   _   _   2   3   _   _   _   _   _   _	1111000000000000000000	0000000001010011000000
  31 |   0   1  -3   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000100000000000
  32 |   0   1  -4   2 |    _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000000011000000000
  33 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   2   _   _   _   _   _   _	0110000000000000000000	0000000000000101000000
  34 |   0   1  -6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000001000000000
  35 |   0   1  -7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000000110000000
  36 |   0   1  -9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
  37 |   0   1 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _	0100000000000000000000	0000000000000001000000
  38 |   0   1 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _	1000000000000000000000	0000000000000001000000
  39 |   0   2  31   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
  40 |   0   2  30   2 |   20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	1100000000000000000000
  41 |   0   2  29   1 |    _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	0100000000000000000000
  42 |   0   2  28   1 |   19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	1000000000000000000000
  43 |   0   2  27   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	0100000000000000000000
  44 |   0   2  25   1 |   18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001000	1000000000000000000000
  45 |   0   2  24   2 |    _  18  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001001	0110000000000000000000
  46 |   0   2  23   2 |    _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0011000000000000000000
  47 |   0   2  22   2 |    _   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0001100000000000000000
  48 |   0   2  21   2 |    _   _  19   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000110	0010100000000000000000
  49 |   0   2  20   2 |   17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010100	1001000000000000000000
  50 |   0   2  19   3 |    _  17   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010101	0100110000000000000000
  51 |   0   2  18   3 |   16   _  18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101010	1010010000000000000000
  52 |   0   2  17   2 |    _  16   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101000	0101000000000000000000
  53 |   0   2  16   3 |   15   _   _   _  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001001100	1000110000000000000000
  54 |   0   2  15   3 |   14  15   _   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011000001	1100001000000000000000
  55 |   0   2  14   3 |   13  14   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110000010	1100001000000000000000
  56 |   0   2  13   4 |    _  13  17   _   _  18   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100011001	0110010100000000000000
  57 |   0   2  12   4 |   12   _   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000010110	1001001100000000000000
  58 |   0   2  11   5 |   11  12  16   _  17   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000110001	1110100010000000000000
  59 |   0   2  10   5 |    _  11   _  16   _   _   _  19  20  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010000100111	0101000111000000000000
  60 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000001101011	0010101001100000000000
  61 |   0   2   8   6 |    _   _  14  15   _  17   _   _  19   _  20  21   _   _   _   _   _   _   _   _   _   _	0000000000000011010111	0011010010110000000000
  62 |   0   2   7   7 |   10   _  13  14  15   _   _  18   _  19   _  20   _   _   _   _   _   _   _   _   _   _	0000000000100111001110	1011100101010000000000
  63 |   0   2   6   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _	0000000001100110100101	1101110000101000000000
  64 |   0   2   5   8 |    8   9  12   _  13   _   _   _  18   _   _  19  20  21   _   _   _   _   _   _   _   _	0000000011001100001111	1110100010011100000000
  65 |   0   2   4   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _	0000000110011001011010	1111011001000100000000
  66 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _	0000001100011010001101	1101110000101010000000
  67 |   0   2   2   8 |    _   6   _   _  11  13  16  17   _   _   _  18   _  19  20   _   _   _   _   _   _   _	0000001000010100111110	0100111100010110000000
  68 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _	0000010000101001111101	1010011110001011000000
  69 |   0   2  -1   8 |    _   5   9  10   _  11  14   _   _  17   _   _   _  18   _  20   _   _   _   _   _   _	0000010001110010011010	0111011001000101000000
  70 |   0   2  -2   7 |    _   _   8   9  10   _  13  15  16   _  17   _   _   _   _   _   _   _   _   _   _   _	0000000011100101110000	0011101110100000000000
  71 |   0   2  -3   8 |    _   _   7   8   9   _   _  14   _  16   _  17   _   _  18  19   _   _   _   _   _   _	0000000111000010111100	0011100101010011000000
  72 |   0   2  -4   7 |    _   _   6   7   8   _  12  13  15   _  16   _   _   _   _   _   _   _   _   _   _   _	0000001110001101100000	0011101110100000000000
  73 |   0   2  -5   8 |    _   _   _   6   7  10  11   _  14  15   _  16  17   _   _   _   _   _   _   _   _   _	0000001100110011110000	0001111011011000000000
  74 |   0   2  -6   8 |    _   _   _   _   6   9   _  12  13  14  15   _   _  17   _  18   _   _   _   _   _   _	0000001001001111011000	0000110111100101000000
  75 |   0   2  -7   7 |    _   _   5   _   _   8   _  11   _  13  14  15  16   _   _   _   _   _   _   _   _   _	0000010010010111100000	0010010101111000000000
  76 |   0   2  -8   7 |    _   _   _   5   _   7   _   _  12   _  13  14   _  16  17   _   _   _   _   _   _   _	0000010100001110110000	0001010010110110000000
  77 |   0   2  -9   7 |    _   _   _   _   5   6  10   _  11  12   _  13  15   _   _   _   _   _   _   _   _   _	0000011000111101000000	0000111011011000000000
  78 |   0   2 -10   6 |    _   _   _   _   _   _   9   _   _  11  12   _  14  15  16   _   _   _   _   _   _   _	0000000001011011100000	0000001001101110000000
  79 |   0   2 -11   7 |    _   _   _   _   _   _   8  10   _   _  11  12  13  14   _  17   _   _   _   _   _   _	0000000010111110010000	0000001100111101000000
  80 |   0   2 -12   6 |    _   _   _   _   _   5   7   9   _   _   _  11   _  13  15   _   _   _   _   _   _   _	0000010101010101000000	0000011100010110000000
  81 |   0   2 -13   6 |    _   _   _   _   _   _   6   8  10   _   _   _  12   _  14  16   _   _   _   _   _   _	0000001010101010100000	0000001110001011000000
  82 |   0   2 -14   6 |    _   _   _   _   _   _   _   7   9  10   _   _  11  12  13   _   _   _   _   _   _   _	0000000101111100000000	0000000111001110000000
  83 |   0   2 -15   6 |    _   _   _   _   _   _   _   6   8   9  10   _   _  11   _  15   _   _   _   _   _   _	0000001011110001000000	0000000111100101000000
  84 |   0   2 -16   7 |    _   _   _   _   _   _   5   _   7   8   9  10   _   _  12  14   _   _   _   _   _   _	0000010111101010000000	0000001011110011000000
  85 |   0   2 -17   6 |    _   _   _   _   _   _   _   _   6   7   8   9   _   _  11  13   _   _   _   _   _   _	0000001111010100000000	0000000011110011000000
  86 |   0   2 -18   5 |    _   _   _   _   _   _   _   5   _   6   7   8  10   _   _   _   _   _   _   _   _   _	0000011110100000000000	0000000101111000000000
  87 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   _   _   6   7   9  10   _  12   _   _   _   _   _   _	0000001101101000000000	0000000000111101000000
  88 |   0   2 -20   5 |    _   _   _   _   _   _   _   _   5   _   _   6   8   9   _  11   _   _   _   _   _   _	0000011011010000000000	0000000010011101000000
  89 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   5   _   _   7   8  10   _   _   _   _   _   _   _	0000010110100000000000	0000000001001110000000
  90 |   0   2 -22   4 |    _   _   _   _   _   _   _   _   _   _   5   _   6   7   9   _   _   _   _   _   _   _	0000011101000000000000	0000000000101110000000
  91 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   5   _   6   8   _   _   _   _   _   _   _	0000011010000000000000	0000000000010110000000
  92 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   7  10   _   _   _   _   _   _	0000000100100000000000	0000000000000011000000
  93 |   0   2 -25   3 |    _   _   _   _   _   _   _   _   _   _   _   _   5   _   6   9   _   _   _   _   _   _	0000011001000000000000	0000000000001011000000
  94 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   8   _   _   _   _   _   _	0000010010000000000000	0000000000000101000000
  95 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   _   _   _   _   _	0000000100000000000000	0000000000000001000000
  96 |   0   2 -28   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   _   _   _   _	0000011000000000000000	0000000000000011000000
  97 |   0   2 -31   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _	0000010000000000000000	0000000000000001000000
  98 |   1   1  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _	0000100000000000000000	0000000000000000100000
  99 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _	0000100000000000000000	0000000000000000010000
 100 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	0001000000000000000000	0000000000000000100000
 101 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _	0001000000000000000000	0000000000000000010000
 102 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	0010000000000000000000	0000000000000000100000
 103 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _	0010000000000000000000	0000000000000000010000
 104 |   1   1  22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _	0000100000000000000000	0000000000000000001000
 105 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _	0000100000000000000000	0000000000000000000100
 106 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   4   _	0001100000000000000000	0000000000000000001010
 107 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _   _	0101000000000000000000	0000000000000000100100
 108 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _	0101000000000000000000	0000000000000000010010
 109 |   1   1  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   4	1010100000000000000000	0000000000000000101001
 110 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _	1010000000000000000000	0000000000000000010100
 111 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3	0011000000000000000000	0000000000000000000011
 112 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   2	0110000000000000000000	0000000000000000001001
 113 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _	0100000000000000000000	0000000000000000000100
 114 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _	1100000000000000000000	0000000000000000001010
 115 |   1   1   9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	1000000000000000000000	0000000000000000000100
 116 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 117 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 118 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 119 |   1   2  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _	0000000000000000000001	0000000000000000100000
 120 |   1   2  28   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _   _   _	0000000000000000000011	0000000000000000110000
 121 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _	0000000000000000000010	0000000000000000010000
 122 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _	0000000000000000000100	0000000000000000100000
 123 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _	0000000000000000000100	0000000000000000010000
 124 |   1   2  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _   _	0000000000000000001000	0000000000000000100000
 125 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18  21   _   _   _	0000000000000000001001	0000000000000000011000
 126 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _	0000000000000000000011	0000000000000000001100
 127 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _	0000000000000000000011	0000000000000000000110
 128 |   1   2  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _  20   _	0000000000000000000110	0000000000000000001010
