Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11001111100011011101010000100101
10011111000110111010100001001011
00111110001101110101000010010110

Number of variables (gaps/ones): 22

Positions of gaps:
1: 2
2: 3
3: 9
4: 10
5: 11
6: 14
7: 18
8: 20
9: 22
10: 23
11: 24
12: 25
13: 27
14: 28
15: 30
16: 33
17: 34
18: 40
19: 41
20: 42
21: 45
22: 49

Positions of ones:
1: 50
2: 52
3: 57
4: 60
5: 62
6: 63
7: 66
8: 67
9: 68
10: 69
11: 70
12: 74
13: 75
14: 77
15: 78
16: 79
17: 81
18: 83
19: 88
20: 91
21: 93
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   1  29   1 |    5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000010000000000000000	1000000000000000000000
   1 |   0   1  28   2 |    4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	1100000000000000000000
   2 |   0   1  27   1 |    _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0100000000000000000000
   3 |   0   1  26   1 |    3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	1000000000000000000000
   4 |   0   1  25   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0100000000000000000000
   5 |   0   1  23   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	1000000000000000000000
   6 |   0   1  22   2 |    _   2   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010010000000000000000	0110000000000000000000
   7 |   0   1  21   2 |    _   _   4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	0011000000000000000000
   8 |   0   1  20   2 |    _   _   _   4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	0001100000000000000000
   9 |   0   1  19   2 |    _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0010100000000000000000
  10 |   0   1  18   2 |    1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	1001000000000000000000
  11 |   0   1  17   3 |    _   1   _   _   3   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101010000000000000000	0100110000000000000000
  12 |   0   1  16   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	1010010000000000000000
  13 |   0   1  15   2 |    _   0   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010000000000000000000	0101000000000000000000
  14 |   0   1  14   2 |    _   _   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	0000110000000000000000
  15 |   0   1  13   1 |    _   _   _   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000010000000000000000	0000001000000000000000
  16 |   0   1  12   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0000001000000000000000
  17 |   0   1  11   3 |    _   _   1   _   _   2   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110010000000000000000	0010010100000000000000
  18 |   0   1  10   3 |    _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101100000000000000000	0001001100000000000000
  19 |   0   1   9   3 |    _   _   0   _   1   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _	1100010000000000000000	0010100010000000000000
  20 |   0   1   8   4 |    _   _   _   0   _   _   _   3   4   5   _   _   _   _   _   _   _   _   _   _   _   _	1001110000000000000000	0001000111000000000000
  21 |   0   1   7   4 |    _   _   _   _   0   _   2   _   _   4   5   _   _   _   _   _   _   _   _   _   _   _	1010110000000000000000	0000101001100000000000
